"Date","Price","Open","High","Low","Change %"
"Feb 23","2.589","2.201","6.677","2.164","19.31%"
"Jan 23","2.170","1.883","2.234","1.781","15.98%"
"Dec 22","1.871","1.543","1.887","1.469","23.34%"
"Nov 22","1.517","0.998","1.594","0.970","56.63%"
"Oct 22","0.969","0.806","1.009","0.702","22.67%"
"Sep 22","0.789","0.027","0.803","0.014","2,879.25%"
"Aug 22","0.026","-0.060","0.167","-0.161","-144.17%"
"Jul 22","-0.060","-0.506","0.002","-0.586","-87.94%"
"Jun 22","-0.498","-0.499","-0.445","-0.655","-3.21%"
"May 22","-0.514","-0.706","-0.496","-0.729","-27.14%"
"Apr 22","-0.706","-0.655","-0.638","-0.739","7.63%"
"Mar 22","-0.655","-0.750","-0.637","-0.816","-12.54%"
"Feb 22","-0.749","-0.666","-0.636","-0.756","12.45%"
"Jan 22","-0.666","-0.767","-0.628","-0.842","-13.10%"
"Dec 21","-0.767","-0.971","-0.672","-1.021","-22.49%"
"Nov 21","-0.989","-0.827","-0.739","-1.033","15.26%"
"Oct 21","-0.859","-0.682","-0.659","-0.860","27.28%"
"Sep 21","-0.674","-0.680","-0.646","-0.694","-0.22%"
"Aug 21","-0.676","-0.685","-0.649","-0.706","0.82%"
"Jul 21","-0.670","-0.669","-0.632","-0.683","1.13%"
"Jun 21","-0.663","-0.637","-0.624","-0.684","1.22%"
"May 21","-0.655","-0.641","-0.609","-0.665","2.18%"
"Apr 21","-0.641","-0.669","-0.604","-0.679","-3.46%"
"Mar 21","-0.664","-0.618","-0.578","-0.669","14.98%"
"Feb 21","-0.577","-0.648","-0.577","-0.668","-10.33%"
"Jan 21","-0.644","-0.803","-0.596","-0.828","-18.89%"
"Dec 20","-0.794","-0.733","-0.663","-0.858","8.40%"
"Nov 20","-0.733","-0.774","-0.661","-0.807","-2.53%"
"Oct 20","-0.752","-0.612","-0.582","-0.778","22.29%"
"Sep 20","-0.614","-0.604","-0.489","-0.629","7.90%"
"Aug 20","-0.570","-0.577","-0.520","-0.601","-1.30%"
"Jul 20","-0.577","-0.558","-0.550","-0.590","2.30%"
"Jun 20","-0.564","-0.530","-0.495","-0.586","-1.91%"
"May 20","-0.575","-0.566","-0.481","-0.590","4.17%"
"Apr 20","-0.552","-0.689","-0.510","-0.729","-15.08%"
"Mar 20","-0.650","-0.599","-0.598","-0.837","10.17%"
"Feb 20","-0.590","-0.570","-0.546","-0.628","3.51%"
"Jan 20","-0.570","-0.705","-0.500","-0.705","-21.05%"
"Dec 19","-0.722","-0.625","-0.622","-0.801","16.26%"
"Nov 19","-0.621","-0.600","-0.568","-0.627","4.72%"
"Oct 19","-0.593","-0.564","-0.549","-0.640","2.60%"
"Sep 19","-0.578","-0.736","-0.480","-0.740","-20.82%"
"Aug 19","-0.730","-0.542","-0.517","-0.741","38.26%"
"Jul 19","-0.528","-0.553","-0.509","-0.627","0.57%"
"Jun 19","-0.525","-0.560","-0.512","-0.581","-5.75%"
"May 19","-0.557","-0.571","-0.504","-0.588","-2.45%"
"Apr 19","-0.571","-0.539","-0.482","-0.578","5.16%"
"Mar 19","-0.543","-0.539","-0.489","-0.571","1.69%"
"Feb 19","-0.534","-0.527","-0.501","-0.561","-2.20%"
"Jan 19","-0.546","-0.849","-0.500","-0.854","-35.38%"
"Dec 18","-0.845","-0.753","-0.621","-1.001","12.82%"
"Nov 18","-0.749","-0.848","-0.624","-0.850","-11.05%"
"Oct 18","-0.842","-0.575","-0.505","-0.870","45.93%"
"Sep 18","-0.577","-0.517","-0.515","-0.634","-0.86%"
"Aug 18","-0.582","-0.566","-0.519","-0.675","-1.19%"
"Jul 18","-0.589","-0.650","-0.550","-0.675","0.00%"
"Jun 18","-0.589","-0.641","-0.560","-0.661","-8.54%"
"May 18","-0.644","-0.689","-0.590","-0.703","-4.73%"
"Apr 18","-0.676","-0.780","-0.669","-0.800","-13.99%"
"Mar 18","-0.786","-0.705","-0.684","-0.866","12.29%"
"Feb 18","-0.700","-0.684","-0.605","-0.868","2.49%"
"Jan 18","-0.683","-0.880","-0.599","-1.015","-14.94%"
"Dec 17","-0.803","-0.921","-0.790","-1.229","-11.95%"
"Nov 17","-0.912","-0.828","-0.675","-0.984","9.35%"
"Oct 17","-0.834","-0.744","-0.700","-0.886","14.25%"
"Sep 17","-0.730","-0.719","-0.639","-0.821","0.55%"
"Aug 17","-0.726","-0.732","-0.670","-0.799","-1.49%"
"Jul 17","-0.737","-0.754","-0.641","-0.844","-4.04%"
"Jun 17","-0.768","-0.911","-0.559","-0.991","-14.67%"
"May 17","-0.900","-0.862","-0.842","-0.970","-0.55%"
"Apr 17","-0.905","-0.967","-0.715","-1.029","1.23%"
"Mar 17","-0.894","-0.894","-0.848","-1.069","-0.22%"
"Feb 17","-0.896","-0.811","-0.764","-0.993","9.54%"
"Jan 17","-0.818","-0.968","-0.679","-0.984","-12.04%"
"Dec 16","-0.930","-0.766","-0.764","-1.527","20.16%"
"Nov 16","-0.774","-0.736","-0.549","-0.817","3.34%"
"Oct 16","-0.749","-0.780","-0.704","-0.882","-4.59%"
"Sep 16","-0.785","-0.849","-0.375","-0.849","-2.97%"
"Aug 16","-0.809","-0.742","-0.687","-0.815","9.77%"
"Jul 16","-0.737","-0.556","-0.555","-0.844","13.56%"
"Jun 16","-0.649","-0.551","-0.528","-0.651","15.07%"
"May 16","-0.564","-0.615","-0.500","-0.615","0.89%"
"Apr 16","-0.559","-0.579","-0.474","-0.634","0.00%"
"Mar 16","-0.559","-0.567","-0.491","-0.607","2.19%"
"Feb 16","-0.547","-0.397","-0.349","-0.575","38.48%"
"Jan 16","-0.395","-0.533","-0.309","-0.586","-34.60%"
"Dec 15","-0.604","-0.392","-0.278","-0.604","54.48%"
"Nov 15","-0.391","-0.291","-0.253","-0.442","4.27%"
"Oct 15","-0.375","-0.320","-0.182","-0.375","17.55%"
"Sep 15","-0.319","-0.226","-0.186","-0.323","7.77%"
"Aug 15","-0.296","-0.284","-0.231","-0.332","4.96%"
"Jul 15","-0.282","-0.291","-0.267","-0.410","151.79%"
"Jun 15","-0.112","-0.272","-0.112","-0.275","-58.82%"
"May 15","-0.272","-0.374","-0.269","-0.384","-26.88%"
"Apr 15","-0.372","-0.244","-0.161","-0.382","53.09%"
"Mar 15","-0.243","-0.213","-0.170","-0.285","14.08%"
"Feb 15","-0.213","-0.173","-0.159","-0.286","23.84%"
"Jan 15","-0.172","-0.127","-0.103","-0.216","-31.75%"
"Dec 14","-0.252","-0.084","-0.021","-0.262","193.02%"
"Nov 14","-0.086","-0.123","-0.075","-0.164","-37.23%"
"Oct 14","-0.137","-0.067","-0.020","-0.155","87.67%"
"Sep 14","-0.073","-0.031","-0.015","-0.120","192.00%"
"Aug 14","-0.025","0.029","0.030","-0.075","-186.21%"
"Jul 14","0.029","-0.033","0.031","-0.062","-207.41%"
"Jun 14","-0.027","0.005","0.060","-0.041","-144.26%"
"May 14","0.061","-0.005","0.075","-0.005","-1,320.00%"
"Apr 14","-0.005","0.118","0.155","-0.005","-104.17%"
"Mar 14","0.120","0.098","0.190","0.073","48.15%"
"Feb 14","0.081","0.058","0.116","0.057","-21.36%"
"Jan 14","0.103","0.122","0.122","0.040","-8.04%"
"Dec 13","0.112","0.080","0.178","0.039","60.00%"
"Nov 13","0.070","0.031","0.102","0.015","125.81%"
"Oct 13","0.031","0.059","0.060","0.004","55.00%"
"Sep 13","0.020","0.014","0.061","0.002","33.33%"
"Aug 13","0.015","0.040","0.109","-0.011","-60.53%"
"Jul 13","0.038","0.026","0.159","-0.025","660.00%"
"Jun 13","0.005","0.010","0.107","-0.011","-350.00%"
"May 13","-0.002","0.017","0.091","-0.013","-112.50%"
"Apr 13","0.016","0.073","0.114","-0.009","0.00%"
"Mar 13","0.000","0.015","0.098","0.004","-100.00%"
"Feb 13","0.015","0.051","0.251","0.005","-70.00%"
"Jan 13","0.050","0.005","0.149","-0.006","0.00%"
"Dec 12","0.000","-0.026","0.275","-0.036","-100.00%"
"Nov 12","-0.027","0.005","0.279","-0.077","-640.00%"
"Oct 12","0.005","0.006","0.157","-0.068","-16.67%"
"Sep 12","0.006","-0.095","0.132","-0.097","-106.32%"
"Aug 12","-0.095","-0.002","0.212","-0.175","9,400.00%"
"Jul 12","-0.001","0.015","0.039","-0.187","-106.67%"
"Jun 12","0.015","0.046","0.068","-0.073","-16.67%"
"May 12","0.018","0.090","0.105","-0.009","-1,000.00%"
"Apr 12","-0.002","0.041","0.106","-0.002","-103.57%"
"Mar 12","0.056","0.181","0.192","0.006","9.80%"
"Feb 12","0.051","0.100","0.205","0.008","59.37%"
"Jan 12","0.032","-0.176","0.099","-0.207","-136.78%"
"Dec 11","-0.087","0.015","0.360","-0.180","-400.00%"
"Nov 11","0.029","0.235","0.348","-0.053","-88.93%"
"Oct 11","0.262","0.234","0.393","0.223","5.65%"
"Sep 11","0.248","0.432","0.568","0.150","-42.99%"
"Aug 11","0.435","0.752","0.965","0.379","-56.97%"
"Jul 11","1.011","1.052","1.151","0.752","-3.44%"
"Jun 11","1.047","0.870","1.168","0.870","19.93%"
"May 11","0.873","0.845","0.950","0.756","3.56%"
"Apr 11","0.843","0.701","0.857","0.636","18.57%"
"Mar 11","0.711","0.517","0.766","0.514","36.73%"
"Feb 11","0.520","0.653","0.703","0.506","-20.49%"
"Jan 11","0.654","0.293","0.675","0.247","125.52%"
"Dec 10","0.290","0.429","0.488","0.233","-31.44%"
"Nov 10","0.423","0.587","0.675","0.423","-33.39%"
"Oct 10","0.635","0.518","0.645","0.394","25.99%"
"Sep 10","0.504","0.281","0.510","0.263","93.10%"
"Aug 10","0.261","0.278","0.350","0.224","-6.45%"
"Jul 10","0.279","0.220","0.412","0.162","-3.12%"
"Jun 10","0.288","0.198","0.288","0.158","46.94%"
"May 10","0.196","0.242","0.245","0.121","-19.34%"
"Apr 10","0.243","0.324","0.329","0.132","-25.23%"
"Mar 10","0.325","0.237","0.330","0.226","36.55%"
"Feb 10","0.238","0.284","0.302","0.235","-13.14%"
"Jan 10","0.274","0.324","0.324","0.251","-14.38%"
"Dec 09","0.320","0.398","0.405","0.226","-18.58%"
"Nov 09","0.393","0.340","0.437","0.329","13.91%"
"Oct 09","0.345","0.371","0.406","0.315","-2.82%"
"Sep 09","0.355","0.384","0.390","0.299","-7.55%"
"Aug 09","0.384","0.308","0.399","0.303","20.00%"
"Jul 09","0.320","0.587","0.587","0.315","-57.95%"
"Jun 09","0.761","0.751","0.854","0.563","5.55%"
"May 09","0.721","0.686","0.794","0.582","4.95%"
"Apr 09","0.687","0.591","0.856","0.543","19.06%"
"Mar 09","0.577","0.818","0.892","0.493","-29.81%"
"Feb 09","0.822","1.382","1.382","0.756","-40.17%"
"Jan 09","1.374","1.677","1.711","1.104","-20.85%"
"Dec 08","1.736","2.151","2.243","1.153","-19.82%"
"Nov 08","2.165","2.395","2.481","1.829","-9.90%"
"Oct 08","2.403","3.276","3.845","1.962","-26.04%"
"Sep 08","3.249","4.331","4.464","3.142","-25.00%"
"Aug 08","4.332","4.289","4.459","4.266","1.10%"
"Jul 08","4.285","4.271","4.427","4.224","1.20%"
"Jun 08","4.234","3.928","4.431","3.928","7.76%"
"May 08","3.929","4.074","4.200","3.911","-4.03%"
"Apr 08","4.094","3.989","4.103","3.975","2.76%"
"Mar 08","3.984","3.856","4.036","3.469","3.40%"
"Feb 08","3.853","3.944","3.959","3.835","-2.06%"
"Jan 08","3.934","3.829","4.265","3.821","3.77%"
"Dec 07","3.791","3.996","4.200","3.685","-4.24%"
"Nov 07","3.959","3.950","4.125","3.847","-1.81%"
"Oct 07","4.032","3.900","4.117","3.452","3.89%"
"Sep 07","3.881","3.969","4.425","3.564","-0.84%"
"Aug 07","3.914","3.914","3.914","3.914","-4.30%"
"Jul 07","4.090","4.090","4.090","4.090","1.16%"
"Jun 07","4.043","4.043","4.043","4.043","-2.08%"
"May 07","4.129","4.129","4.129","4.129","6.47%"
"Apr 07","3.878","3.878","3.878","3.878","1.76%"
"Mar 07","3.811","3.811","3.811","3.811","3.67%"