Date,Price,Open,High,Low,Change %
03/01/07,3.811,3.811,3.811,3.811,3.67%
04/01/07,3.878,3.878,3.878,3.878,1.76%
05/01/07,4.129,4.129,4.129,4.129,6.47%
06/01/07,4.043,4.043,4.043,4.043,-2.08%
07/01/07,4.09,4.09,4.09,4.09,1.16%
08/01/07,3.914,3.914,3.914,3.914,-4.30%
09/01/07,3.881,3.969,4.425,3.564,-0.84%
10/01/07,4.032,3.9,4.117,3.452,3.89%
11/01/07,3.959,3.95,4.125,3.847,-1.81%
12/01/07,3.791,3.996,4.2,3.685,-4.24%
01/01/08,3.934,3.829,4.265,3.821,3.77%
02/01/08,3.853,3.944,3.959,3.835,-2.06%
03/01/08,3.984,3.856,4.036,3.469,3.40%
04/01/08,4.094,3.989,4.103,3.975,2.76%
05/01/08,3.929,4.074,4.2,3.911,-4.03%
06/01/08,4.234,3.928,4.431,3.928,7.76%
07/01/08,4.285,4.271,4.427,4.224,1.20%
08/01/08,4.332,4.289,4.459,4.266,1.10%
09/01/08,3.249,4.331,4.464,3.142,-25.00%
10/01/08,2.403,3.276,3.845,1.962,-26.04%
11/01/08,2.165,2.395,2.481,1.829,-9.90%
12/01/08,1.736,2.151,2.243,1.153,-19.82%
01/01/09,1.374,1.677,1.711,1.104,-20.85%
02/01/09,0.822,1.382,1.382,0.756,-40.17%
03/01/09,0.577,0.818,0.892,0.493,-29.81%
04/01/09,0.687,0.591,0.856,0.543,19.06%
05/01/09,0.721,0.686,0.794,0.582,4.95%
06/01/09,0.761,0.751,0.854,0.563,5.55%
07/01/09,0.32,0.587,0.587,0.315,-57.95%
08/01/09,0.384,0.308,0.399,0.303,20.00%
09/01/09,0.355,0.384,0.39,0.299,-7.55%
10/01/09,0.345,0.371,0.406,0.315,-2.82%
11/01/09,0.393,0.34,0.437,0.329,13.91%
12/01/09,0.32,0.398,0.405,0.226,-18.58%
01/01/10,0.274,0.324,0.324,0.251,-14.38%
02/01/10,0.238,0.284,0.302,0.235,-13.14%
03/01/10,0.325,0.237,0.33,0.226,36.55%
04/01/10,0.243,0.324,0.329,0.132,-25.23%
05/01/10,0.196,0.242,0.245,0.121,-19.34%
06/01/10,0.288,0.198,0.288,0.158,46.94%
07/01/10,0.279,0.22,0.412,0.162,-3.12%
08/01/10,0.261,0.278,0.35,0.224,-6.45%
09/01/10,0.504,0.281,0.51,0.263,93.10%
10/01/10,0.635,0.518,0.645,0.394,25.99%
11/01/10,0.423,0.587,0.675,0.423,-33.39%
12/01/10,0.29,0.429,0.488,0.233,-31.44%
01/01/11,0.654,0.293,0.675,0.247,125.52%
02/01/11,0.52,0.653,0.703,0.506,-20.49%
03/01/11,0.711,0.517,0.766,0.514,36.73%
04/01/11,0.843,0.701,0.857,0.636,18.57%
05/01/11,0.873,0.845,0.95,0.756,3.56%
06/01/11,1.047,0.87,1.168,0.87,19.93%
07/01/11,1.011,1.052,1.151,0.752,-3.44%
08/01/11,0.435,0.752,0.965,0.379,-56.97%
09/01/11,0.248,0.432,0.568,0.15,-42.99%
10/01/11,0.262,0.234,0.393,0.223,5.65%
11/01/11,0.029,0.235,0.348,-0.053,-88.93%
12/01/11,-0.087,0.015,0.36,-0.18,-400.00%
01/01/12,0.032,-0.176,0.099,-0.207,-136.78%
02/01/12,0.051,0.1,0.205,0.008,59.37%
03/01/12,0.056,0.181,0.192,0.006,9.80%
04/01/12,-0.002,0.041,0.106,-0.002,-103.57%
05/01/12,0.018,0.09,0.105,-0.009,-1000.00%
06/01/12,0.015,0.046,0.068,-0.073,-16.67%
07/01/12,-0.001,0.015,0.039,-0.187,-106.67%
08/01/12,-0.095,-0.002,0.212,-0.175,9400.00%
09/01/12,0.006,-0.095,0.132,-0.097,-106.32%
10/01/12,0.005,0.006,0.157,-0.068,-16.67%
11/01/12,-0.027,0.005,0.279,-0.077,-640.00%
12/01/12,0,-0.026,0.275,-0.036,-100.00%
01/01/13,0.05,0.005,0.149,-0.006,0.00%
02/01/13,0.015,0.051,0.251,0.005,-70.00%
03/01/13,0,0.015,0.098,0.004,-100.00%
04/01/13,0.016,0.073,0.114,-0.009,0.00%
05/01/13,-0.002,0.017,0.091,-0.013,-112.50%
06/01/13,0.005,0.01,0.107,-0.011,-350.00%
07/01/13,0.038,0.026,0.159,-0.025,660.00%
08/01/13,0.015,0.04,0.109,-0.011,-60.53%
09/01/13,0.02,0.014,0.061,0.002,33.33%
10/01/13,0.031,0.059,0.06,0.004,55.00%
11/01/13,0.07,0.031,0.102,0.015,125.81%
12/01/13,0.112,0.08,0.178,0.039,60.00%
01/01/14,0.103,0.122,0.122,0.04,-8.04%
02/01/14,0.081,0.058,0.116,0.057,-21.36%
03/01/14,0.12,0.098,0.19,0.073,48.15%
04/01/14,-0.005,0.118,0.155,-0.005,-104.17%
05/01/14,0.061,-0.005,0.075,-0.005,-1320.00%
06/01/14,-0.027,0.005,0.06,-0.041,-144.26%
07/01/14,0.029,-0.033,0.031,-0.062,-207.41%
08/01/14,-0.025,0.029,0.03,-0.075,-186.21%
09/01/14,-0.073,-0.031,-0.015,-0.12,192.00%
10/01/14,-0.137,-0.067,-0.02,-0.155,87.67%
11/01/14,-0.086,-0.123,-0.075,-0.164,-37.23%
12/01/14,-0.252,-0.084,-0.021,-0.262,193.02%
01/01/15,-0.172,-0.127,-0.103,-0.216,-31.75%
02/01/15,-0.213,-0.173,-0.159,-0.286,23.84%
03/01/15,-0.243,-0.213,-0.17,-0.285,14.08%
04/01/15,-0.372,-0.244,-0.161,-0.382,53.09%
05/01/15,-0.272,-0.374,-0.269,-0.384,-26.88%
06/01/15,-0.112,-0.272,-0.112,-0.275,-58.82%
07/01/15,-0.282,-0.291,-0.267,-0.41,151.79%
08/01/15,-0.296,-0.284,-0.231,-0.332,4.96%
09/01/15,-0.319,-0.226,-0.186,-0.323,7.77%
10/01/15,-0.375,-0.32,-0.182,-0.375,17.55%
11/01/15,-0.391,-0.291,-0.253,-0.442,4.27%
12/01/15,-0.604,-0.392,-0.278,-0.604,54.48%
01/01/16,-0.395,-0.533,-0.309,-0.586,-34.60%
02/01/16,-0.547,-0.397,-0.349,-0.575,38.48%
03/01/16,-0.559,-0.567,-0.491,-0.607,2.19%
04/01/16,-0.559,-0.579,-0.474,-0.634,0.00%
05/01/16,-0.564,-0.615,-0.5,-0.615,0.89%
06/01/16,-0.649,-0.551,-0.528,-0.651,15.07%
07/01/16,-0.737,-0.556,-0.555,-0.844,13.56%
08/01/16,-0.809,-0.742,-0.687,-0.815,9.77%
09/01/16,-0.785,-0.849,-0.375,-0.849,-2.97%
10/01/16,-0.749,-0.78,-0.704,-0.882,-4.59%
11/01/16,-0.774,-0.736,-0.549,-0.817,3.34%
12/01/16,-0.93,-0.766,-0.764,-1.527,20.16%
01/01/17,-0.818,-0.968,-0.679,-0.984,-12.04%
02/01/17,-0.896,-0.811,-0.764,-0.993,9.54%
03/01/17,-0.894,-0.894,-0.848,-1.069,-0.22%
04/01/17,-0.905,-0.967,-0.715,-1.029,1.23%
05/01/17,-0.9,-0.862,-0.842,-0.97,-0.55%
06/01/17,-0.768,-0.911,-0.559,-0.991,-14.67%
07/01/17,-0.737,-0.754,-0.641,-0.844,-4.04%
08/01/17,-0.726,-0.732,-0.67,-0.799,-1.49%
09/01/17,-0.73,-0.719,-0.639,-0.821,0.55%
10/01/17,-0.834,-0.744,-0.7,-0.886,14.25%
11/01/17,-0.912,-0.828,-0.675,-0.984,9.35%
12/01/17,-0.803,-0.921,-0.79,-1.229,-11.95%
01/01/18,-0.683,-0.88,-0.599,-1.015,-14.94%
02/01/18,-0.7,-0.684,-0.605,-0.868,2.49%
03/01/18,-0.786,-0.705,-0.684,-0.866,12.29%
04/01/18,-0.676,-0.78,-0.669,-0.8,-13.99%
05/01/18,-0.644,-0.689,-0.59,-0.703,-4.73%
06/01/18,-0.589,-0.641,-0.56,-0.661,-8.54%
07/01/18,-0.589,-0.65,-0.55,-0.675,0.00%
08/01/18,-0.582,-0.566,-0.519,-0.675,-1.19%
09/01/18,-0.577,-0.517,-0.515,-0.634,-0.86%
10/01/18,-0.842,-0.575,-0.505,-0.87,45.93%
11/01/18,-0.749,-0.848,-0.624,-0.85,-11.05%
12/01/18,-0.845,-0.753,-0.621,-1.001,12.82%
01/01/19,-0.546,-0.849,-0.5,-0.854,-35.38%
02/01/19,-0.534,-0.527,-0.501,-0.561,-2.20%
03/01/19,-0.543,-0.539,-0.489,-0.571,1.69%
04/01/19,-0.571,-0.539,-0.482,-0.578,5.16%
05/01/19,-0.557,-0.571,-0.504,-0.588,-2.45%
06/01/19,-0.525,-0.56,-0.512,-0.581,-5.75%
07/01/19,-0.528,-0.553,-0.509,-0.627,0.57%
08/01/19,-0.73,-0.542,-0.517,-0.741,38.26%
09/01/19,-0.578,-0.736,-0.48,-0.74,-20.82%
10/01/19,-0.593,-0.564,-0.549,-0.64,2.60%
11/01/19,-0.621,-0.6,-0.568,-0.627,4.72%
12/01/19,-0.722,-0.625,-0.622,-0.801,16.26%
01/01/20,-0.57,-0.705,-0.5,-0.705,-21.05%
02/01/20,-0.59,-0.57,-0.546,-0.628,3.51%
03/01/20,-0.65,-0.599,-0.598,-0.837,10.17%
04/01/20,-0.552,-0.689,-0.51,-0.729,-15.08%
05/01/20,-0.575,-0.566,-0.481,-0.59,4.17%
06/01/20,-0.564,-0.53,-0.495,-0.586,-1.91%
07/01/20,-0.577,-0.558,-0.55,-0.59,2.30%
08/01/20,-0.57,-0.577,-0.52,-0.601,-1.30%
09/01/20,-0.614,-0.604,-0.489,-0.629,7.90%
10/01/20,-0.752,-0.612,-0.582,-0.778,22.29%
11/01/20,-0.733,-0.774,-0.661,-0.807,-2.53%
12/01/20,-0.794,-0.733,-0.663,-0.858,8.40%
01/01/21,-0.644,-0.803,-0.596,-0.828,-18.89%
02/01/21,-0.577,-0.648,-0.577,-0.668,-10.33%
03/01/21,-0.664,-0.618,-0.578,-0.669,14.98%
04/01/21,-0.641,-0.669,-0.604,-0.679,-3.46%
05/01/21,-0.655,-0.641,-0.609,-0.665,2.18%
06/01/21,-0.663,-0.637,-0.624,-0.684,1.22%
07/01/21,-0.67,-0.669,-0.632,-0.683,1.13%
08/01/21,-0.676,-0.685,-0.649,-0.706,0.82%
09/01/21,-0.674,-0.68,-0.646,-0.694,-0.22%
10/01/21,-0.859,-0.682,-0.659,-0.86,27.28%
11/01/21,-0.989,-0.827,-0.739,-1.033,15.26%
12/01/21,-0.767,-0.971,-0.672,-1.021,-22.49%
01/01/22,-0.666,-0.767,-0.628,-0.842,-13.10%
02/01/22,-0.749,-0.666,-0.636,-0.756,12.45%
03/01/22,-0.655,-0.75,-0.637,-0.816,-12.54%
04/01/22,-0.706,-0.655,-0.638,-0.739,7.63%
05/01/22,-0.514,-0.706,-0.496,-0.729,-27.14%
06/01/22,-0.498,-0.499,-0.445,-0.655,-3.21%
07/01/22,-0.06,-0.506,0.002,-0.586,-87.94%
08/01/22,0.026,-0.06,0.167,-0.161,-144.17%
09/01/22,0.789,0.027,0.803,0.014,2879.25%
10/01/22,0.969,0.806,1.009,0.702,22.67%
11/01/22,1.517,0.998,1.594,0.97,56.63%
12/01/22,1.871,1.543,1.887,1.469,23.34%
01/01/23,2.17,1.883,2.234,1.781,15.98%
02/01/23,2.589,2.201,6.677,2.164,19.31%
